{'timestamp': 1498349100423951, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349108957570, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349108977531, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349108978683, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108989064, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349108991942, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349109002412, u'name': u'fuel_consumed_since_restart', u'value': 6.205053}
{'timestamp': 1498349109017728, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349109041448, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349109057217, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349109062872, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349109077730, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349109079025, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109089010, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349109102604, u'name': u'fuel_consumed_since_restart', u'value': 6.205078}
{'timestamp': 1498349109121549, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349109137556, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349109143130, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349109156977, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349109177739, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349109180506, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109188766, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349109189212, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349109202706, u'name': u'fuel_consumed_since_restart', u'value': 6.205102}
{'timestamp': 1498349109257927, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349109261345, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349109277390, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349109278753, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109289799, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349109292808, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349109302379, u'name': u'fuel_consumed_since_restart', u'value': 6.205127}
{'timestamp': 1498349109302759, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349109356985, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349109377494, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349109377892, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349109378744, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109389056, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349109402754, u'name': u'fuel_consumed_since_restart', u'value': 6.205177}

polling at 790218.797152 Hz

{'timestamp': 1498349109422963, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349109437195, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349109443424, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349109456993, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349109477449, u'name': u'engine_speed', u'value': 868}
{'timestamp': 1498349109478485, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109489278, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349109499405, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349109502663, u'name': u'fuel_consumed_since_restart', u'value': 6.205202}
{'timestamp': 1498349109542285, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349109557178, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349109558179, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349109578883, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109587748, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349109589328, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349109591606, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349109603882, u'name': u'fuel_consumed_since_restart', u'value': 6.205227}
{'timestamp': 1498349109617579, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349109629831, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349109629921, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349109643545, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349109656957, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349109662430, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349109678737, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109687001, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349109688996, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349109702380, u'name': u'fuel_consumed_since_restart', u'value': 6.205252}
{'timestamp': 1498349109721833, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349109737477, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349109743014, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349109757151, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349109778390, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109782272, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349109787185, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349109789163, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349109802416, u'name': u'fuel_consumed_since_restart', u'value': 6.205302}
{'timestamp': 1498349109857950, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349109861534, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349109878884, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349109886826, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349109887257, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349109889016, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349109891883, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349109904535, u'name': u'fuel_consumed_since_restart', u'value': 6.205327}
{'timestamp': 1498349109905472, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349109927484, u'name': u'transmission_gear_position', u'value': u'nuetral'}
